ImageId,label
9788,6
9789,7
9790,6
9791,9
9792,5
9793,3
9794,3
9795,7
9796,5
9797,5
9798,5
9799,2
9800,9
9801,3
9802,9
9803,4
9804,3
9805,2
9806,7
9807,3
9808,10
9809,7
9810,1
9811,10
9812,5
9813,1
9814,10
9815,8
9816,1
9817,2
9818,7
9819,9
9820,4
9821,1
9822,3
9823,4
9824,7
9825,2
9826,6
9827,6
9828,6
9829,7
9830,9
9831,2
9832,8
9833,5
9834,2
9835,9
9836,9
9837,4
9838,8
9839,5
9840,6
9841,10
9842,4
9843,4
9844,2
9845,1
9846,1
9847,10
9848,4
9849,9
9850,8
9851,8
9852,1
9853,7
9854,5
9855,2
9856,6
9857,1
9858,8
9859,2
9860,9
9861,7
9862,4
9863,10
9864,3
9865,2
9866,5
9867,6
9868,7
9869,5
9870,10
9871,6
9872,2
9873,6
9874,5
9875,10
9876,1
9877,1
9878,9
9879,5
9880,8
9881,2
9882,8
9883,5
9884,9
9885,9
9886,7
9887,9
9888,4
9889,6
9890,3
9891,3
9892,1
9893,3
9894,9
9895,5
9896,4
9897,3
9898,10
9899,4
9900,5
9901,7
9902,8
9903,3
9904,7
9905,9
9906,4
9907,1
9908,4
9909,1
9910,2
9911,8
9912,4
9913,6
9914,1
9915,10
9916,2
9917,2
9918,3
9919,7
9920,8
9921,10
9922,4
9923,1
9924,3
9925,8
9926,3
9927,10
9928,2
9929,1
9930,5
9931,2
9932,8
9933,5
9934,4
9935,8
9936,10
9937,5
9938,6
9939,7
9940,10
9941,6
9942,8
9943,3
9944,7
9945,9
9946,8
9947,8
9948,8
9949,5
9950,7
9951,8
9952,4
9953,6
9954,10
9955,7
9956,6
9957,9
9958,3
9959,6
9960,8
9961,10
9962,9
9963,5
9964,5
9965,7
9966,10
9967,8
9968,6
9969,4
9970,9
9971,5
9972,5
9973,7
9974,3
9975,2
9976,6
9977,7
9978,1
9979,3
9980,9
9981,10
9982,5
9983,4
9984,7
9985,4
9986,8
9987,7
9988,1
9989,9
9990,1
9991,6
9992,8
9993,1
9994,1
9995,10
9996,3
9997,6
9998,10
9999,4
10000,5
10001,5
10002,9
10003,9
10004,6
10005,5
10006,9
10007,8
10008,9
10009,2
10010,4
10011,4
10012,3
10013,6
10014,1
10015,3
10016,2
10017,5
10018,9
10019,6
10020,4
10021,3
10022,6
10023,1
10024,8
10025,6
10026,3
10027,10
10028,2
10029,1
10030,1
10031,3
10032,2
10033,9
10034,9
10035,5
10036,9
10037,5
10038,10
10039,6
10040,10
10041,9
10042,7
10043,1
10044,3
10045,8
10046,4
10047,6
10048,3
10049,8
10050,5
10051,4
10052,2
10053,1
10054,5
10055,2
10056,4
10057,1
10058,5
10059,8
10060,8
10061,10
10062,3
10063,10
10064,5
10065,6
10066,7
10067,7
10068,7
10069,1
10070,6
10071,4
10072,10
10073,6
10074,4
10075,10
10076,9
10077,4
10078,5
10079,8
10080,10
10081,7
10082,3
10083,8
10084,6
10085,4
10086,3
10087,8
10088,1
10089,2
10090,5
10091,2
10092,10
10093,4
10094,5
10095,6
10096,6
10097,3
10098,1
10099,8
10100,8
10101,6
10102,10
10103,3
10104,10
10105,4
10106,5
10107,6
10108,10
10109,9
10110,9
10111,2
10112,6
10113,1
10114,5
10115,4
10116,1
10117,4
10118,2
10119,6
10120,7
10121,5
10122,7
10123,4
10124,2
10125,9
10126,4
10127,7
10128,7
10129,1
10130,2
10131,6
10132,10
10133,1
10134,2
10135,5
10136,9
10137,2
10138,6
10139,2
10140,2
10141,8
10142,8
10143,4
10144,3
10145,10
10146,4
10147,1
10148,1
10149,3
10150,6
10151,9
10152,6
10153,1
10154,1
10155,2
10156,1
10157,6
10158,3
10159,9
10160,10
10161,1
10162,1
10163,5
10164,7
10165,3
10166,7
10167,6
10168,10
10169,5
10170,8
10171,3
10172,3
10173,2
10174,9
10175,6
10176,2
10177,3
10178,3
10179,2
10180,9
10181,6
10182,9
10183,9
10184,2
10185,10
10186,8
10187,5
10188,3
10189,1
10190,8
10191,9
10192,6
10193,10
10194,9
10195,6
10196,2
10197,8
10198,5
10199,7
10200,4
10201,10
10202,9
10203,1
10204,6
10205,3
10206,3
10207,7
10208,9
10209,1
10210,10
10211,9
10212,4
10213,8
10214,1
10215,2
10216,3
10217,1
10218,8
10219,10
10220,7
10221,4
10222,5
10223,9
10224,7
10225,6
10226,8
10227,10
10228,4
10229,4
10230,1
10231,2
10232,4
10233,9
10234,1
10235,6
10236,7
10237,9
10238,6
10239,10
10240,2
10241,9
10242,6
10243,4
10244,7
10245,6
10246,10
10247,9
10248,2
10249,5
10250,7
10251,2
10252,3
10253,4
10254,7
10255,3
10256,2
10257,10
10258,6
10259,7
10260,6
10261,6
10262,8
10263,10
10264,3
10265,3
10266,2
10267,4
10268,6
10269,1
10270,6
10271,10
10272,1
10273,4
10274,6
10275,5
10276,2
10277,7
10278,6
10279,2
10280,3
10281,1
10282,8
10283,2
10284,2
10285,10
10286,1
10287,2
10288,3
10289,6
10290,4
10291,10
10292,3
10293,7
10294,8
10295,2
10296,5
10297,5
10298,6
10299,1
10300,1
10301,7
10302,3
10303,2
10304,3
10305,6
10306,10
10307,1
10308,7
10309,3
10310,3
10311,8
10312,7
10313,6
10314,4
10315,1
10316,6
10317,7
10318,3
10319,8
10320,5
10321,3
10322,3
10323,9
10324,1
10325,1
10326,3
10327,9
10328,1
10329,1
10330,2
10331,3
10332,1
10333,7
10334,1
10335,5
10336,2
10337,2
10338,10
10339,2
10340,10
10341,8
10342,7
10343,7
10344,3
10345,6
10346,10
10347,10
10348,3
10349,10
10350,5
10351,1
10352,5
10353,5
10354,2
10355,6
10356,5
10357,8
10358,1
10359,8
10360,5
10361,5
10362,9
10363,3
10364,9
10365,9
10366,4
10367,10
10368,8
10369,1
10370,9
10371,9
10372,10
10373,1
10374,10
10375,10
10376,5
10377,2
10378,2
10379,9
10380,7
10381,1
10382,8
10383,3
10384,5
10385,3
10386,3
10387,2
10388,9
10389,3
10390,6
10391,8
10392,10
10393,3
10394,7
10395,4
10396,3
10397,7
10398,10
10399,10
10400,8
10401,10
10402,1
10403,4
10404,2
10405,9
10406,1
10407,6
10408,8
10409,3
10410,1
10411,7
10412,6
10413,3
10414,5
10415,7
10416,2
10417,6
10418,6
10419,4
10420,4
10421,1
10422,4
10423,1
10424,10
10425,2
10426,1
10427,4
10428,2
10429,9
10430,4
10431,2
10432,3
10433,3
10434,5
10435,5
10436,4
10437,1
10438,5
10439,10
10440,3
10441,8
10442,1
10443,6
10444,3
10445,9
10446,10
10447,5
10448,4
10449,7
10450,5
10451,1
10452,10
10453,3
10454,7
10455,6
10456,5
10457,3
10458,2
10459,8
10460,6
10461,1
10462,4
10463,1
10464,7
10465,5
10466,2
10467,3
10468,1
10469,4
10470,4
10471,7
10472,9
10473,9
10474,10
10475,5
10476,8
10477,7
10478,4
10479,8
10480,8
10481,9
10482,9
10483,4
10484,4
10485,4
10486,1
10487,8
10488,5
10489,1
10490,8
10491,6
10492,8
10493,4
10494,4
10495,3
10496,4
10497,4
10498,10
10499,2
10500,1
10501,1
10502,9
10503,4
10504,4
10505,9
10506,6
10507,6
10508,8
10509,6
10510,5
10511,8
10512,3
10513,3
10514,6
10515,10
10516,8
10517,4
10518,9
10519,5
10520,3
10521,9
10522,9
10523,10
10524,6
10525,5
10526,7
10527,4
10528,7
10529,3
10530,10
10531,6
10532,7
10533,1
10534,7
10535,3
10536,4
10537,10
10538,3
10539,6
10540,10
10541,5
10542,8
10543,1
10544,8
10545,6
10546,1
10547,6
10548,4
10549,9
10550,7
10551,8
10552,3
10553,2
10554,9
10555,9
10556,2
10557,9
10558,2
10559,8
10560,7
10561,2
10562,6
10563,2
10564,9
10565,5
10566,9
10567,8
10568,2
10569,1
10570,3
10571,3
10572,5
10573,1
10574,2
10575,3
10576,8
10577,7
10578,10
10579,9
10580,5
10581,8
10582,6
10583,8
10584,6
10585,8
10586,7
10587,10
10588,3
10589,5
10590,1
10591,2
10592,2
10593,1
10594,6
10595,1
10596,8
10597,2
10598,2
10599,10
10600,8
10601,5
10602,4
10603,6
10604,2
10605,8
10606,1
10607,2
10608,1
10609,6
10610,5
10611,9
10612,4
10613,3
10614,1
10615,7
10616,7
10617,8
10618,1
10619,5
10620,7
10621,9
10622,6
10623,7
10624,5
10625,9
10626,10
10627,2
10628,8
10629,2
10630,3
10631,7
10632,1
10633,9
10634,2
10635,4
10636,9
10637,10
10638,3
10639,3
10640,9
10641,3
10642,9
10643,7
10644,9
10645,10
10646,1
10647,6
10648,2
10649,4
10650,8
10651,6
10652,8
10653,5
10654,6
10655,3
10656,4
10657,1
10658,8
10659,7
10660,10
10661,9
10662,10
10663,4
10664,7
10665,3
10666,7
10667,5
10668,5
10669,5
10670,6
10671,9
10672,6
10673,4
10674,6
10675,10
10676,1
10677,2
10678,7
10679,5
10680,9
10681,8
10682,10
10683,6
10684,3
10685,5
10686,8
10687,6
10688,9
10689,4
10690,2
10691,7
10692,9
10693,6
10694,9
10695,6
10696,1
10697,4
10698,5
10699,6
10700,1
10701,2
10702,10
10703,5
10704,9
10705,4
10706,4
10707,8
10708,5
10709,3
10710,2
10711,2
10712,3
10713,4
10714,2
10715,6
10716,8
10717,9
10718,6
10719,5
10720,8
10721,3
10722,10
10723,5
10724,4
10725,2
10726,6
10727,8
10728,2
10729,7
10730,9
10731,3
10732,10
10733,7
10734,6
10735,10
10736,9
10737,5
10738,2
10739,2
10740,2
10741,6
10742,1
10743,7
10744,7
10745,1
10746,1
10747,3
10748,9
10749,7
10750,10
10751,8
10752,5
10753,6
10754,3
10755,1
10756,9
10757,8
10758,5
10759,2
10760,1
10761,2
10762,9
10763,5
10764,5
10765,2
10766,8
10767,6
10768,7
10769,9
10770,5
10771,9
10772,10
10773,4
10774,7
10775,10
10776,2
10777,2
10778,7
10779,9
10780,5
10781,6
10782,2
10783,3
10784,10
10785,2
10786,7
10787,5
10788,6
10789,6
10790,2
10791,7
10792,4
10793,9
10794,10
10795,3
10796,2
10797,1
10798,3
10799,10
10800,9
10801,2
10802,6
10803,1
10804,7
10805,10
10806,4
10807,3
10808,9
10809,2
10810,3
10811,9
10812,2
10813,2
10814,5
10815,9
10816,1
10817,6
10818,6
10819,10
10820,1
10821,9
10822,4
10823,10
10824,5
10825,10
10826,8
10827,8
10828,1
10829,8
10830,5
10831,10
10832,9
10833,8
10834,8
10835,7
10836,3
10837,6
10838,2
10839,7
10840,5
10841,2
10842,10
10843,8
10844,7
10845,8
10846,7
10847,3
10848,4
10849,4
10850,7
10851,6
10852,5
10853,10
10854,3
10855,7
10856,3
10857,10
10858,7
10859,1
10860,10
10861,2
10862,1
10863,10
10864,1
10865,5
10866,9
10867,7
10868,4
10869,2
10870,5
10871,10
10872,9
10873,2
10874,6
10875,9
10876,2
10877,10
10878,8
10879,9
10880,4
10881,1
10882,8
10883,8
10884,5
10885,10
10886,3
10887,6
10888,6
10889,8
10890,10
10891,6
10892,7
10893,9
10894,1
10895,5
10896,9
10897,2
10898,4
10899,1
10900,3
10901,8
10902,6
10903,5
10904,6
10905,1
10906,1
10907,2
10908,9
10909,7
10910,10
10911,6
10912,6
10913,10
10914,4
10915,6
10916,5
10917,10
10918,7
10919,9
10920,9
10921,4
10922,2
10923,5
10924,3
10925,4
10926,10
10927,5
10928,10
10929,5
10930,6
10931,9
10932,10
10933,6
10934,10
10935,2
10936,3
10937,2
10938,4
10939,6
10940,3
10941,3
10942,2
10943,6
10944,10
10945,6
10946,1
10947,3
10948,9
10949,8
10950,7
10951,9
10952,10
10953,7
10954,10
10955,2
10956,3
10957,7
10958,5
10959,4
10960,6
10961,2
10962,3
10963,10
10964,10
10965,7
10966,6
10967,2
10968,7
10969,2
10970,1
10971,5
10972,10
10973,5
10974,7
10975,10
10976,5
10977,3
10978,2
10979,6
10980,7
10981,1
10982,2
10983,5
10984,5
10985,9
10986,1
10987,2
10988,6
10989,1
10990,3
10991,5
10992,4
10993,3
10994,8
10995,5
10996,3
10997,1
10998,3
10999,2
11000,1
11001,4
11002,9
11003,8
11004,1
11005,3
11006,3
11007,7
11008,3
11009,6
11010,4
11011,10
11012,6
11013,4
11014,4
11015,4
11016,3
11017,2
11018,1
11019,8
11020,10
11021,2
11022,8
11023,1
11024,1
11025,4
11026,8
11027,2
11028,6
11029,3
11030,6
11031,9
11032,8
11033,6
11034,9
11035,2
11036,6
11037,7
11038,6
11039,4
11040,5
11041,6
11042,8
11043,8
11044,6
11045,6
11046,7
11047,1
11048,9
11049,10
11050,9
11051,4
11052,5
11053,9
11054,6
11055,3
11056,1
11057,10
11058,6
11059,10
11060,8
11061,5
11062,5
11063,1
11064,8
11065,1
11066,5
11067,7
11068,4
11069,4
11070,4
11071,3
11072,10
11073,5
11074,4
11075,8
11076,7
11077,2
11078,5
11079,7
11080,7
11081,4
11082,3
11083,1
11084,4
11085,4
11086,7
11087,3
11088,3
11089,5
11090,10
11091,9
11092,4
11093,7
11094,3
11095,8
11096,8
11097,10
11098,1
11099,9
11100,6
11101,10
11102,5
11103,7
11104,4
11105,2
11106,4
11107,2
11108,10
11109,8
11110,2
11111,3
11112,4
11113,5
11114,10
11115,8
11116,6
11117,1
11118,9
11119,6
11120,6
11121,1
11122,9
11123,1
11124,3
11125,3
11126,2
11127,10
11128,3
11129,7
11130,4
11131,4
11132,1
11133,5
11134,7
11135,7
11136,2
11137,7
11138,8
11139,8
11140,8
11141,8
11142,10
11143,9
11144,9
11145,1
11146,9
11147,3
11148,8
11149,8
11150,2
11151,2
11152,10
11153,1
11154,4
11155,3
11156,6
11157,5
11158,5
11159,10
11160,8
11161,2
11162,9
11163,7
11164,4
11165,10
11166,1
11167,7
11168,10
11169,5
11170,10
11171,9
11172,4
11173,6
11174,1
11175,8
11176,6
11177,1
11178,8
11179,3
11180,7
11181,5
11182,5
11183,9
11184,5
11185,9
11186,3
11187,3
11188,4
11189,1
11190,10
11191,5
11192,5
11193,10
11194,4
11195,6
11196,7
11197,2
11198,10
11199,7
11200,9
11201,1
11202,3
11203,9
11204,1
11205,6
11206,8
11207,3
11208,9
11209,4
11210,9
11211,3
11212,6
11213,8
11214,3
11215,6
11216,8
11217,9
11218,7
11219,1
11220,1
11221,6
11222,7
11223,10
11224,2
11225,10
11226,7
11227,5
11228,6
11229,10
11230,10
11231,5
11232,4
11233,8
11234,10
11235,4
11236,3
11237,6
11238,9
11239,5
11240,5
11241,4
11242,1
11243,7
11244,3
11245,4
11246,4
11247,2
11248,1
11249,6
11250,7
11251,6
11252,1
11253,4
11254,3
11255,7
11256,5
11257,1
11258,2
11259,6
11260,10
11261,2
11262,7
11263,2
11264,3
11265,7
11266,1
11267,10
11268,8
11269,10
11270,4
11271,10
11272,2
11273,6
11274,8
11275,4
11276,4
11277,7
11278,3
11279,3
11280,10
11281,3
11282,9
11283,3
11284,8
11285,8
11286,1
11287,4
11288,6
11289,6
11290,9
11291,9
11292,1
11293,2
11294,1
11295,9
11296,1
11297,6
11298,6
11299,9
11300,10
11301,7
11302,7
11303,3
11304,9
11305,8
11306,4
11307,8
11308,3
11309,9
11310,7
11311,9
11312,10
11313,6
11314,1
11315,1
11316,2
11317,7
11318,8
11319,7
11320,4
11321,3
11322,7
11323,7
11324,9
11325,8
11326,4
11327,8
11328,5
11329,7
11330,6
11331,4
11332,6
11333,1
11334,7
11335,2
11336,3
11337,4
11338,9
11339,3
11340,8
11341,5
11342,7
11343,10
11344,5
11345,1
11346,8
11347,9
11348,1
11349,1
11350,6
11351,3
11352,7
11353,8
11354,3
11355,3
11356,3
11357,10
11358,5
11359,8
11360,7
11361,3
11362,6
11363,4
11364,4
11365,6
11366,9
11367,6
11368,2
11369,1
11370,2
11371,10
11372,4
11373,7
11374,6
11375,5
11376,4
11377,4
11378,9
11379,2
11380,4
11381,2
11382,1
11383,2
11384,5
11385,4
11386,3
11387,4
11388,7
11389,8
11390,5
11391,10
11392,2
11393,6
11394,6
11395,7
11396,4
11397,7
11398,3
11399,1
11400,6
11401,2
11402,9
11403,4
11404,4
11405,10
11406,3
11407,10
11408,2
11409,4
11410,10
11411,5
11412,4
11413,1
11414,5
11415,3
11416,2
11417,8
11418,4
11419,5
11420,8
11421,5
11422,3
11423,5
11424,7
11425,1
11426,4
11427,8
11428,1
11429,1
11430,3
11431,7
11432,10
11433,4
11434,5
11435,1
11436,10
11437,8
11438,1
11439,5
11440,1
11441,7
11442,4
11443,10
11444,3
11445,9
11446,2
11447,9
11448,5
11449,9
11450,7
11451,4
11452,7
11453,3
11454,7
11455,3
11456,2
11457,6
11458,8
11459,6
11460,4
11461,1
11462,7
11463,7
11464,3
11465,8
11466,3
11467,5
11468,5
11469,1
11470,8
11471,3
11472,6
11473,10
11474,6
11475,7
11476,5
11477,10
11478,2
11479,2
11480,2
11481,4
11482,2
11483,9
11484,6
11485,7
11486,5
11487,7
11488,10
11489,3
11490,2
11491,2
11492,7
11493,8
11494,7
11495,5
11496,4
11497,5
11498,7
11499,10
11500,10
11501,9
11502,6
11503,8
11504,9
11505,1
11506,3
11507,6
11508,4
11509,1
11510,7
11511,4
11512,9
11513,3
11514,5
11515,8
11516,8
11517,5
11518,4
11519,10
11520,6
11521,4
11522,6
11523,8
11524,6
11525,8
11526,1
11527,6
11528,4
11529,10
11530,1
11531,1
11532,6
11533,3
11534,8
11535,3
11536,2
11537,3
11538,6
11539,8
11540,5
11541,8
11542,7
11543,1
11544,1
11545,3
11546,7
11547,3
11548,4
11549,3
11550,8
11551,5
11552,9
11553,1
11554,2
11555,5
11556,10
11557,2
11558,10
11559,10
11560,10
11561,3
11562,6
11563,7
11564,7
11565,1
11566,8
11567,1
11568,9
11569,7
11570,10
11571,7
11572,5
11573,5
11574,6
11575,5
11576,5
11577,10
11578,2
11579,10
11580,5
11581,8
11582,10
11583,5
11584,5
11585,3
11586,3
11587,6
11588,7
11589,2
11590,6
11591,6
11592,7
11593,4
11594,2
11595,7
11596,4
11597,5
11598,1
11599,6
11600,7
11601,10
11602,2
11603,4
11604,7
11605,10
11606,4
11607,7
11608,8
11609,6
11610,10
11611,4
11612,2
11613,10
11614,6
11615,10
11616,5
11617,4
11618,9
11619,8
11620,4
11621,2
11622,4
11623,9
11624,9
11625,5
11626,2
11627,6
11628,3
11629,9
11630,9
11631,9
11632,8
11633,5
11634,10
11635,9
11636,10
11637,9
11638,7
11639,7
11640,10
11641,8
11642,5
11643,7
11644,7
11645,9
11646,1
11647,5
11648,4
11649,7
11650,2
11651,10
11652,4
11653,5
11654,6
11655,9
11656,8
11657,4
11658,6
11659,2
11660,1
11661,7
11662,9
11663,4
11664,1
11665,7
11666,9
11667,3
11668,7
11669,7
11670,7
11671,5
11672,9
11673,8
11674,10
11675,3
11676,4
11677,7
11678,5
11679,3
11680,7
11681,6
11682,5
11683,6
11684,5
11685,3
11686,7
11687,9
11688,1
11689,3
11690,9
11691,6
11692,7
11693,7
11694,7
11695,9
11696,3
11697,7
11698,2
11699,10
11700,9
11701,3
11702,5
11703,8
11704,10
11705,7
11706,9
11707,4
11708,4
11709,4
11710,7
11711,2
11712,3
11713,3
11714,10
11715,7
11716,2
11717,1
11718,4
11719,7
11720,9
11721,8
11722,7
11723,2
11724,8
11725,10
11726,5
11727,7
11728,5
11729,4
11730,5
11731,8
11732,2
11733,4
11734,5
11735,8
11736,9
11737,9
11738,6
11739,8
11740,8
11741,7
11742,8
11743,4
11744,1
11745,2
11746,5
11747,1
11748,1
11749,7
11750,4
11751,9
11752,4
11753,8
11754,10
11755,8
11756,2
11757,5
11758,1
11759,2
11760,1
11761,6
11762,10
11763,4
11764,4
11765,6
11766,8
11767,4
11768,3
11769,4
11770,8
11771,6
11772,3
11773,10
11774,8
11775,1
11776,10
11777,7
11778,3
11779,8
11780,3
11781,5
11782,4
11783,8
11784,10
11785,10
11786,7
11787,2
11788,8
11789,2
11790,3
11791,1
11792,1
11793,3
11794,4
11795,3
11796,8
11797,5
11798,3
11799,6
11800,1
11801,1
11802,2
11803,4
11804,9
11805,5
11806,2
11807,5
11808,7
11809,1
11810,10
11811,5
11812,4
11813,6
11814,10
11815,8
11816,7
11817,4
11818,4
11819,3
11820,6
11821,6
11822,4
11823,6
11824,1
11825,10
11826,10
11827,1
11828,3
11829,1
11830,10
11831,2
11832,9
11833,1
11834,6
11835,3
11836,1
11837,2
11838,9
11839,9
11840,2
11841,8
11842,2
11843,6
11844,5
11845,1
11846,6
11847,6
11848,8
11849,9
11850,4
11851,8
11852,8
11853,10
11854,1
11855,5
11856,6
11857,5
11858,3
11859,10
11860,9
11861,6
11862,3
11863,2
11864,9
11865,10
11866,10
11867,2
11868,3
11869,9
11870,3
11871,5
11872,3
11873,10
11874,4
11875,6
11876,4
11877,5
11878,3
11879,9
11880,7
11881,10
11882,4
11883,6
11884,8
11885,5
11886,2
11887,5
11888,4
11889,4
11890,5
11891,3
11892,10
11893,8
11894,5
11895,6
11896,9
11897,9
11898,8
11899,1
11900,9
11901,10
11902,6
11903,1
11904,9
11905,3
11906,10
11907,9
11908,1
11909,3
11910,4
11911,7
11912,7
11913,7
11914,7
11915,6
11916,6
11917,5
11918,2
11919,5
11920,10
11921,1
11922,9
11923,3
11924,10
11925,2
11926,4
11927,4
11928,4
11929,10
11930,2
11931,8
11932,8
11933,10
11934,8
11935,1
11936,6
11937,5
11938,7
11939,10
11940,7
11941,4
11942,5
11943,1
11944,8
11945,7
11946,5
11947,4
11948,8
11949,4
11950,8
11951,5
11952,4
11953,3
11954,1
11955,9
11956,6
11957,5
11958,3
11959,3
11960,8
11961,4
11962,8
11963,9
11964,3
11965,2
11966,3
11967,9
11968,2
11969,10
11970,4
11971,6
11972,1
11973,2
11974,7
11975,8
11976,4
11977,2
11978,7
11979,10
11980,8
11981,5
11982,6
11983,8
11984,5
11985,1
11986,2
11987,1
11988,6
11989,7
11990,7
11991,2
11992,5
11993,7
11994,7
11995,2
11996,3
11997,5
11998,3
11999,3
12000,4
12001,6
12002,2
12003,3
12004,8
12005,2
12006,2
12007,2
12008,9
12009,3
12010,8
12011,2
12012,8
12013,10
12014,1
12015,1
12016,9
12017,2
12018,8
12019,6
12020,3
12021,1
12022,2
12023,2
12024,4
12025,1
12026,4
12027,8
12028,4
12029,5
12030,8
12031,10
12032,4
12033,9
12034,6
12035,1
12036,3
12037,3
12038,10
12039,2
12040,10
12041,7
12042,7
12043,5
12044,5
12045,9
12046,1
12047,8
12048,10
12049,5
12050,2
12051,5
12052,2
12053,10
12054,5
12055,2
12056,2
12057,2
12058,2
12059,9
12060,2
12061,10
12062,2
12063,1
12064,1
12065,1
12066,8
12067,5
12068,4
12069,3
12070,1
12071,9
12072,5
12073,7
12074,8
12075,8
12076,8
12077,7
12078,7
12079,10
12080,9
12081,7
12082,10
12083,9
12084,8
12085,2
12086,5
12087,9
12088,8
12089,6
12090,10
12091,5
12092,7
12093,8
12094,2
12095,5
12096,8
12097,3
12098,10
12099,4
12100,3
12101,4
12102,3
12103,7
12104,3
12105,2
12106,5
12107,9
12108,3
12109,7
12110,7
12111,10
12112,4
12113,7
12114,1
12115,4
12116,10
12117,3
12118,2
12119,5
12120,7
12121,6
12122,2
12123,2
12124,8
12125,5
12126,1
12127,2
12128,2
12129,10
12130,5
12131,2
12132,1
12133,4
12134,3
12135,2
12136,10
12137,10
12138,5
12139,10
12140,8
12141,5
12142,5
12143,10
12144,4
12145,1
12146,10
12147,8
12148,7
12149,2
12150,8
12151,3
12152,1
12153,7
12154,2
12155,4
12156,5
12157,3
12158,1
12159,9
12160,8
12161,10
12162,1
12163,9
12164,9
12165,3
12166,9
12167,8
12168,6
12169,2
12170,5
12171,7
12172,10
12173,1
12174,9
12175,4
12176,10
12177,2
12178,6
12179,3
12180,2
12181,2
12182,1
12183,2
12184,1
12185,7
12186,6
12187,10
12188,6
12189,4
12190,2
12191,1
12192,10
12193,8
12194,1
12195,8
12196,2
12197,4
12198,2
12199,9
12200,6
12201,2
12202,2
12203,6
12204,10
12205,4
12206,5
12207,8
12208,5
12209,2
12210,10
12211,3
12212,4
12213,5
12214,7
12215,8
12216,10
12217,2
12218,5
12219,8
12220,5
12221,5
12222,8
12223,2
12224,8
12225,5
12226,5
12227,2
12228,4
12229,7
12230,6
12231,7
12232,4
12233,10
12234,6
12235,1
12236,3
12237,5
12238,7
12239,7
12240,10
12241,2
12242,6
12243,2
12244,6
12245,10
12246,1
12247,9
12248,2
12249,6
12250,6
12251,2
12252,8
12253,7
12254,3
12255,1
12256,4
12257,7
12258,2
12259,3
12260,5
12261,2
12262,4
12263,1
12264,6
12265,1
12266,9
12267,6
12268,1
12269,10
12270,2
12271,10
12272,4
12273,10
12274,2
12275,3
12276,2
12277,4
12278,5
12279,5
12280,8
12281,5
12282,5
12283,1
12284,3
12285,5
12286,6
12287,4
12288,5
12289,5
12290,10
12291,7
12292,3
12293,4
12294,9
12295,9
12296,1
12297,10
12298,6
12299,4
12300,7
12301,9
12302,2
12303,3
12304,3
12305,8
12306,3
12307,1
12308,8
12309,3
12310,4
12311,5
12312,4
12313,5
12314,6
12315,3
12316,10
12317,3
12318,5
12319,1
12320,1
12321,2
12322,10
12323,1
12324,9
12325,9
12326,1
12327,1
12328,10
12329,1
12330,2
12331,5
12332,3
12333,3
12334,3
12335,3
12336,9
12337,6
12338,9
12339,6
12340,10
12341,2
12342,9
12343,5
12344,8
12345,5
12346,2
12347,3
12348,1
12349,5
12350,1
12351,7
12352,1
12353,2
12354,1
12355,8
12356,8
12357,4
12358,7
12359,1
12360,1
12361,10
12362,7
12363,5
12364,3
12365,4
12366,3
12367,4
12368,1
12369,6
12370,8
12371,4
12372,9
12373,5
12374,9
12375,8
12376,9
12377,6
12378,9
12379,6
12380,8
12381,2
12382,6
12383,1
12384,2
12385,6
12386,6
12387,3
12388,5
12389,1
12390,8
12391,10
12392,3
12393,6
12394,1
12395,9
12396,8
12397,5
12398,5
12399,2
12400,7
12401,2
12402,8
12403,7
12404,7
12405,10
12406,9
12407,1
12408,1
12409,1
12410,1
12411,6
12412,3
12413,8
12414,8
12415,6
12416,9
12417,9
12418,6
12419,6
12420,6
12421,6
12422,9
12423,8
12424,3
12425,3
12426,5
12427,6
12428,2
12429,4
12430,7
12431,3
12432,7
12433,3
12434,3
12435,3
12436,8
12437,7
12438,10
12439,10
12440,7
12441,9
12442,3
12443,5
12444,3
12445,2
12446,4
12447,4
12448,7
12449,9
12450,3
12451,7
12452,8
12453,8
12454,2
12455,10
12456,7
12457,8
12458,8
12459,7
12460,2
12461,3
12462,1
12463,1
12464,2
12465,7
12466,3
12467,1
12468,6
12469,9
12470,5
12471,9
12472,4
12473,10
12474,2
12475,2
12476,8
12477,6
12478,4
12479,1
12480,3
12481,4
12482,5
12483,6
12484,10
12485,1
12486,2
12487,8
12488,8
12489,4
12490,8
12491,5
12492,6
12493,2
12494,3
12495,2
12496,8
12497,10
12498,4
12499,10
12500,6
12501,8
12502,4
12503,6
12504,2
12505,9
12506,4
12507,10
12508,1
12509,3
12510,8
12511,4
12512,6
12513,7
12514,6
12515,6
12516,8
12517,7
12518,5
12519,6
12520,2
12521,6
12522,4
12523,8
12524,7
12525,8
12526,8
12527,5
12528,10
12529,3
12530,10
12531,4
12532,10
12533,1
12534,1
12535,8
12536,7
12537,6
12538,3
12539,8
12540,5
12541,7
12542,7
12543,8
12544,5
12545,2
12546,7
12547,5
12548,2
12549,8
12550,10
12551,7
12552,10
12553,1
12554,3
12555,4
12556,4
12557,1
12558,6
12559,8
12560,3
12561,1
12562,2
12563,6
12564,2
12565,9
12566,5
12567,10
12568,5
12569,6
12570,10
12571,8
12572,3
12573,4
12574,6
12575,6
12576,6
12577,2
12578,1
12579,7
12580,9
12581,5
12582,10
12583,5
12584,10
12585,6
